info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_stackDelete.js
